,homones,awayones,hometwos,awaytwos,homethrees,awaythrees,hometeam,awayteam
0,22,24,34,27,12,13,3,23
1,17,19,29,30,16,10,10,14
2,19,14,26,31,14,11,9,22
3,14,19,24,31,15,11,12,30
4,20,14,38,33,7,9,1,11
5,18,18,30,38,10,12,2,19
6,22,21,25,28,12,13,16,5
7,23,19,23,28,13,10,28,6
8,14,15,25,35,17,9,15,20
9,27,18,29,24,10,14,18,21
10,15,20,33,35,7,13,27,4
11,23,17,26,35,16,5,29,8
12,19,21,32,21,8,14,24,7
13,13,26,22,28,17,11,26,25
14,11,9,31,21,5,13,23,17
15,22,20,24,28,9,9,14,13
16,11,32,31,34,13,8,4,19
17,21,32,40,27,11,17,12,27
18,10,27,31,26,10,7,30,5
19,15,24,27,25,13,8,1,22
20,20,12,25,30,13,11,2,28
21,12,15,34,27,8,14,16,3
22,14,19,34,30,16,9,20,9
23,18,20,28,26,16,19,11,15
24,17,14,38,29,11,20,18,29
25,24,21,27,31,15,15,10,8
26,31,15,26,33,10,10,25,24
27,21,12,27,27,10,16,23,27
28,18,23,29,19,16,18,12,9
29,15,23,30,23,15,19,22,3
30,25,21,27,23,11,14,16,28
31,21,16,27,32,7,16,5,6
32,13,17,32,20,16,16,17,11
33,30,19,28,25,17,9,7,15
34,18,18,22,27,20,15,8,21
35,15,20,26,32,14,9,26,13
36,16,22,35,27,6,10,14,25
37,23,21,31,36,8,11,1,4
38,22,9,28,31,13,12,6,30
39,17,23,40,30,8,13,19,29
40,15,14,32,36,9,10,21,18
41,26,20,31,36,14,11,10,26
42,14,11,27,28,9,15,13,24
43,25,18,19,26,19,12,23,12
44,24,16,21,20,8,14,16,28
45,18,23,32,29,11,7,20,22
46,26,10,32,19,10,18,5,3
47,27,9,27,33,11,11,11,29
48,24,21,31,38,16,9,15,2
49,22,7,30,36,8,12,18,27
50,23,8,32,33,16,12,25,8
51,22,19,34,28,10,8,30,9
52,13,17,32,29,12,12,19,7
53,20,14,38,25,4,10,21,13
54,28,13,35,31,12,10,24,10
55,21,16,26,29,10,6,6,22
56,15,20,28,37,14,8,9,1
57,19,20,41,36,11,13,20,4
58,11,13,30,24,16,16,28,23
59,22,24,29,27,10,7,17,2
60,22,19,27,21,16,16,5,12
61,10,20,32,27,20,16,18,27
62,20,18,25,25,13,11,29,11
63,17,11,33,32,9,8,8,14
64,18,16,22,29,12,15,25,16
65,27,27,31,21,12,20,2,7
66,7,13,30,35,17,9,21,13
67,13,18,28,25,18,14,10,16
68,18,13,28,35,12,14,26,15
69,31,14,30,43,7,12,9,1
70,19,16,32,22,10,11,22,4
71,26,26,29,29,13,16,3,6
72,15,10,24,27,9,16,28,23
73,23,30,29,26,12,15,30,12
74,22,22,29,25,13,12,17,20
75,16,19,28,28,13,9,18,14
76,21,21,30,38,16,9,27,5
77,22,15,22,28,17,10,8,29
78,18,20,38,23,10,15,24,19
79,16,17,35,26,13,14,25,11
80,21,26,28,27,14,11,26,16
81,24,12,33,31,10,13,4,10
82,20,22,27,17,14,23,2,12
83,26,22,25,25,11,14,5,23
84,19,12,31,32,14,13,17,1
85,27,24,30,39,8,5,7,21
86,15,11,26,38,19,12,29,15
87,8,5,25,31,11,15,13,19
88,19,11,15,31,21,7,3,30
89,16,8,18,35,23,10,6,20
90,34,24,26,27,14,12,9,10
91,19,14,20,36,16,4,27,18
92,21,20,30,26,11,11,7,22
93,22,22,33,27,12,11,24,11
94,16,13,33,26,13,15,14,8
95,8,24,29,20,14,17,4,26
96,25,14,28,34,10,12,30,23
97,19,16,32,30,11,11,2,12
98,33,20,32,28,14,11,28,1
99,23,18,27,33,11,8,17,9
100,18,23,23,32,19,6,29,15
101,12,17,28,26,9,8,13,11
102,15,18,24,27,12,12,2,5
103,20,13,24,21,16,18,16,10
104,16,20,35,29,10,10,21,22
105,17,20,24,24,17,13,24,18
106,19,26,31,27,11,11,6,3
107,14,26,20,40,19,5,23,30
108,11,12,33,28,11,13,16,26
109,15,12,27,32,10,12,20,1
110,16,9,24,29,14,7,5,4
111,16,15,26,29,11,12,11,13
112,20,14,33,22,10,11,17,9
113,12,15,23,43,14,14,27,28
114,8,12,31,29,11,10,7,29
115,21,22,23,25,13,13,25,15
116,20,15,35,39,10,8,14,19
117,33,10,29,31,13,19,22,10
118,14,14,39,27,6,18,21,8
119,13,13,18,33,13,11,9,6
120,15,26,25,20,12,11,12,16
121,17,23,24,28,13,9,23,20
122,18,14,22,36,8,14,30,2
123,32,22,32,32,9,11,3,5
124,14,25,34,25,16,8,15,4
125,10,14,30,27,12,15,27,13
126,21,21,27,28,12,11,7,28
127,20,23,29,23,12,12,19,10
128,13,16,28,24,11,17,18,17
129,20,12,22,33,14,10,24,25
130,25,9,29,35,11,17,14,29
131,19,17,46,32,4,15,22,26
132,16,20,18,21,14,12,4,2
133,21,20,38,40,9,7,1,19
134,15,12,35,20,11,27,20,3
135,15,10,21,24,17,12,17,21
136,16,21,34,24,15,16,18,11
137,5,11,38,27,15,12,8,27
138,21,15,24,23,11,7,24,25
139,12,32,32,29,8,8,14,6
140,15,11,34,27,10,13,28,5
141,16,7,30,33,9,8,15,30
142,8,25,35,20,8,15,13,29
143,11,19,37,37,5,5,4,30
144,25,18,33,22,12,24,22,11
145,25,11,30,31,9,10,9,21
146,21,12,21,34,22,14,12,19
147,26,18,19,26,12,6,23,24
148,14,13,35,23,11,13,1,17
149,13,18,26,22,14,16,16,25
150,18,16,33,27,9,9,5,28
151,9,21,26,26,15,12,15,3
152,20,23,27,20,11,19,18,20
153,11,13,31,39,12,8,27,8
154,20,14,20,25,12,10,7,2
155,14,25,30,23,14,14,10,26
156,17,27,37,31,16,9,29,14
157,22,15,23,27,17,16,13,6
158,17,14,24,29,10,11,4,25
159,15,24,31,31,14,12,12,8
160,14,12,28,21,8,11,22,7
161,9,20,43,27,8,17,1,29
162,16,31,29,30,18,7,3,9
163,14,17,28,16,14,12,2,20
164,17,26,27,28,15,9,28,11
165,16,28,37,39,7,3,5,19
166,26,19,32,31,9,16,18,24
167,14,19,32,33,18,17,21,17
168,16,10,35,36,12,14,27,15
169,20,11,29,30,12,10,13,14
170,30,17,23,35,17,11,26,6
171,19,13,29,19,12,18,30,7
172,20,25,33,26,6,6,1,23
173,29,12,29,29,10,14,16,4
174,19,20,23,25,10,12,19,25
175,15,16,34,30,16,12,3,8
176,13,8,28,25,15,13,22,24
177,27,31,32,30,10,7,20,9
178,13,26,37,27,15,11,21,28
179,13,17,31,20,12,12,27,17
180,19,19,37,27,7,10,15,18
181,11,19,25,29,15,8,10,6
182,20,18,32,33,10,12,14,26
183,16,14,23,24,11,16,13,2
184,17,10,28,30,16,14,30,29
185,18,21,21,21,16,18,9,3
186,17,23,22,30,19,7,12,28
187,25,23,36,34,8,6,23,1
188,18,14,33,37,16,9,16,4
189,21,27,27,23,14,13,7,25
190,27,14,34,28,8,12,19,11
191,29,18,38,38,10,17,20,21
192,27,25,23,34,17,12,6,18
193,11,7,17,29,19,9,30,15
194,21,13,36,26,4,11,23,29
195,17,17,34,35,6,13,5,8
196,12,15,31,26,16,16,26,10
197,17,24,33,29,11,7,14,2
198,31,27,25,32,10,8,9,28
199,19,21,22,35,14,7,22,4
200,24,17,36,36,10,11,3,21
201,22,2,23,34,15,14,16,24
202,19,26,30,27,9,14,11,13
203,32,26,28,37,6,7,17,1
204,15,13,24,26,23,10,10,27
205,9,17,25,29,18,9,19,15
206,16,21,18,22,17,12,7,13
207,25,19,22,33,14,11,29,20
208,20,13,26,35,15,9,25,27
209,21,30,36,29,20,11,26,2
210,15,26,31,33,12,11,4,12
211,15,22,33,34,9,12,22,18
212,15,17,27,28,17,16,30,21
213,10,9,35,27,7,21,1,3
214,17,19,37,23,7,13,28,16
215,15,14,25,24,16,12,17,6
216,21,11,26,33,17,11,19,5
217,18,21,19,25,12,10,7,11
218,17,24,22,29,14,8,8,20
219,21,17,23,24,21,18,24,10
220,22,18,23,29,13,11,25,2
221,22,9,36,35,12,11,26,27
222,19,19,22,27,11,6,13,9
223,10,25,26,24,15,11,30,16
224,26,20,41,30,8,14,6,4
225,17,8,27,29,13,12,23,17
226,20,20,36,26,5,12,5,22
227,27,21,23,21,6,12,11,12
228,29,9,25,34,14,11,15,21
229,22,13,33,28,13,10,7,8
230,10,15,30,21,13,20,19,3
231,16,26,35,40,16,9,29,24
232,11,32,23,21,18,9,10,20
233,35,24,36,32,7,11,14,9
234,25,18,39,40,7,8,1,28
235,14,19,23,23,18,16,12,22
236,27,20,20,28,14,12,23,18
237,22,20,26,28,13,14,25,29
238,10,18,23,29,21,7,13,27
239,13,20,26,27,17,7,24,20
240,13,16,27,31,13,8,30,4
241,31,20,35,32,12,15,26,9
242,11,17,34,31,16,12,2,15
243,12,19,31,25,13,6,6,16
244,23,11,26,22,15,24,11,10
245,12,15,20,28,15,9,7,8
246,21,3,33,34,12,7,14,27
247,20,15,32,27,10,11,6,1
248,24,19,30,25,13,11,12,22
249,15,12,32,19,14,19,5,3
250,16,15,38,36,9,8,17,25
251,17,20,23,24,14,11,18,16
252,15,17,34,18,15,10,19,10
253,25,16,35,40,8,11,21,20
254,18,22,38,28,9,12,13,29
255,13,9,27,35,16,9,23,2
256,19,20,33,24,8,15,15,26
257,17,12,38,37,5,8,8,9
258,3,29,32,32,16,4,24,14
259,13,16,38,29,6,9,4,23
260,20,13,29,22,12,13,6,25
261,11,13,21,39,16,8,12,18
262,22,15,30,32,11,9,1,26
263,18,13,28,33,17,11,3,7
264,19,11,23,32,16,10,16,30
265,19,5,29,28,7,17,28,2
266,19,14,29,25,12,18,17,5
267,24,33,24,28,18,14,21,8
268,18,21,31,33,10,14,27,19
269,16,25,23,32,18,12,29,9
270,9,18,29,28,19,11,10,13
271,22,17,32,32,8,9,4,18
272,22,15,25,25,9,14,22,23
273,24,38,33,32,13,10,20,25
274,24,23,25,27,16,9,3,26
275,30,8,31,32,12,15,12,2
276,19,16,35,29,7,11,16,30
277,34,29,29,24,12,15,11,1
278,20,27,29,27,18,10,15,19
279,18,22,27,22,15,12,17,6
280,28,19,37,32,7,12,21,5
281,12,17,32,32,6,8,27,14
282,17,15,35,30,7,9,24,9
283,5,15,32,35,20,11,10,29
284,19,16,26,34,11,10,13,8
285,21,19,30,24,8,11,28,7
286,10,19,27,28,18,10,11,21
287,14,32,35,30,18,17,27,14
288,23,19,36,27,6,13,24,29
289,14,15,26,23,15,12,2,25
290,22,17,25,30,14,20,18,10
291,24,19,36,27,6,9,13,12
292,18,17,25,31,10,9,1,16
293,26,26,28,37,16,7,3,30
294,14,28,28,25,8,8,9,6
295,25,23,34,34,10,12,20,15
296,19,22,24,39,12,11,22,23
297,11,16,31,24,17,17,17,7
298,16,15,29,25,10,12,23,1
299,23,36,37,35,15,7,30,18
300,6,10,31,31,24,11,3,4
301,12,13,35,25,9,13,2,22
302,14,13,25,27,12,7,28,6
303,18,21,30,22,9,12,19,21
304,17,19,38,23,12,16,8,11
305,6,22,22,37,19,6,29,5
306,16,12,37,40,9,10,26,24
307,24,13,29,26,11,17,14,12
308,13,16,29,38,13,16,9,20
309,17,18,27,31,15,11,7,10
310,11,23,25,28,17,13,25,13
311,8,15,30,26,15,6,6,23
312,22,15,31,43,8,8,22,1
313,20,9,24,29,22,18,3,16
314,24,23,28,33,11,6,2,30
315,13,21,36,29,6,10,20,17
316,15,18,29,28,12,9,18,15
317,22,13,31,31,14,11,19,28
318,14,19,39,31,9,10,21,27
319,15,14,27,25,17,12,8,11
320,19,27,34,37,15,4,24,5
321,21,28,31,27,14,10,29,13
322,25,22,32,28,16,12,26,12
323,18,17,34,34,14,8,14,25
324,14,14,36,27,15,19,9,7
325,25,26,28,27,12,12,4,30
326,9,7,39,33,10,12,1,8
327,21,13,25,37,15,11,3,16
328,15,22,33,31,11,7,2,28
329,9,8,25,32,16,8,6,22
330,12,18,33,41,17,11,17,14
331,22,15,31,26,11,14,15,23
332,12,25,27,28,11,12,27,19
333,14,34,28,32,17,8,24,11
334,32,27,31,28,15,12,29,12
335,15,16,22,34,20,9,10,5
336,20,11,25,19,10,24,20,7
337,21,20,24,35,9,11,13,26
338,23,15,29,27,5,12,4,17
339,18,21,38,27,9,11,28,22
340,24,28,37,37,10,11,18,21
341,5,18,20,37,25,3,10,11
342,22,24,25,31,13,10,29,25
343,28,16,30,33,11,8,19,8
344,13,16,32,30,6,19,27,24
345,15,18,25,20,9,15,2,3
346,25,21,24,28,13,15,9,15
347,17,15,30,21,5,8,20,6
348,11,16,39,42,10,10,30,14
349,17,16,27,29,13,9,26,5
350,15,10,25,30,17,10,25,12
351,11,14,35,30,12,15,4,13
352,26,20,26,25,8,13,22,17
353,13,23,31,31,13,12,1,21
354,22,15,29,31,10,13,28,3
355,34,28,28,22,14,17,11,23
356,9,17,34,17,8,14,15,16
357,22,18,24,27,20,13,7,24
358,15,11,25,28,13,15,10,12
359,13,20,41,32,7,6,6,14
360,20,11,23,24,10,19,16,9
361,22,27,27,19,13,17,8,7
362,28,18,32,24,8,15,22,13
363,12,12,37,37,12,10,2,4
364,22,19,20,26,17,6,20,1
365,20,32,35,30,12,7,28,14
366,15,20,35,32,10,9,5,30
367,13,20,34,20,14,14,15,21
368,20,15,32,31,14,12,17,26
369,25,18,36,20,8,19,18,12
370,18,13,31,20,8,15,19,9
371,17,19,31,31,15,14,29,10
372,16,11,29,33,8,16,24,3
373,11,19,34,20,12,17,16,13
374,13,11,33,34,13,10,27,11
375,16,15,28,35,16,12,25,8
376,22,26,31,28,6,13,4,20
377,17,19,25,31,18,10,12,30
378,19,27,32,26,10,10,22,28
379,17,14,32,36,13,10,2,1
380,17,20,24,19,10,16,6,26
381,19,23,30,33,18,11,23,14
382,17,20,35,25,9,11,15,9
383,28,9,38,21,8,22,19,24
384,17,20,26,28,13,14,29,18
385,10,19,28,27,13,11,7,17
386,20,24,26,35,13,7,16,27
387,18,23,26,43,21,9,12,2
388,17,15,21,21,16,19,30,13
389,18,16,28,28,12,10,6,21
390,17,22,35,30,19,11,5,7
391,16,19,34,26,13,12,10,3
392,13,17,39,24,8,15,8,29
393,25,18,30,35,13,10,25,18
394,21,13,42,36,8,13,19,24
395,14,21,26,35,17,11,9,14
396,24,23,32,23,8,10,20,26
397,25,33,22,24,14,6,22,28
398,26,26,33,27,13,11,23,4
399,16,19,34,41,13,7,1,5
400,11,14,34,21,6,12,11,17
401,15,14,17,23,11,9,12,16
402,15,16,26,36,11,8,30,2
403,15,17,37,25,13,12,15,1
404,21,20,17,32,22,10,7,21
405,11,16,37,40,9,5,27,6
406,16,10,27,36,21,10,25,18
407,15,18,34,24,10,9,13,3
408,21,17,27,28,16,10,23,26
409,26,15,33,18,12,20,17,10
410,31,18,22,20,12,13,11,24
411,8,22,34,33,15,4,29,19
412,22,11,36,27,8,19,14,3
413,23,27,30,30,17,18,4,9
414,21,25,28,26,16,14,12,10
415,25,24,31,32,16,12,22,1
416,23,17,41,28,6,17,28,26
417,19,20,37,27,9,18,5,20
418,17,12,32,13,9,24,21,16
419,11,12,34,31,11,18,27,25
420,19,15,16,33,13,8,7,6
421,29,13,50,29,4,19,8,30
422,17,22,20,27,14,4,13,18
423,11,17,35,23,9,16,11,16
424,18,18,44,22,12,13,15,17
425,30,23,24,35,18,12,29,19
426,15,14,22,35,12,9,13,24
427,13,28,24,26,15,15,4,1
428,25,24,29,31,10,12,9,26
429,28,24,24,33,11,9,3,22
430,28,17,24,31,14,11,6,12
431,25,11,24,22,15,17,23,10
432,25,18,32,37,9,9,28,2
433,7,23,24,20,12,17,5,20
434,17,14,30,31,11,12,21,18
435,22,19,27,26,18,13,7,25
436,18,21,36,30,12,9,14,8
437,16,12,25,27,12,9,13,30
438,25,16,23,31,10,11,27,16
439,13,12,33,21,7,15,6,7
440,20,14,33,27,3,13,11,25
441,9,3,30,23,18,16,17,29
442,20,29,19,22,19,12,21,15
443,25,10,24,31,15,14,24,19
444,18,17,19,21,12,12,3,22
445,15,23,26,31,13,8,12,20
446,29,21,34,29,8,15,9,2
447,17,22,27,25,13,18,28,10
448,13,18,34,30,23,16,18,5
449,22,21,32,29,11,12,8,4
450,16,19,35,34,11,10,14,30
451,21,17,28,26,15,10,6,29
452,25,16,17,26,15,11,23,28
453,18,23,36,33,12,12,1,22
454,20,15,35,29,5,17,11,27
455,20,25,30,12,12,19,18,7
456,17,25,24,32,18,13,19,17
457,32,17,29,28,11,16,21,25
458,18,14,26,27,20,12,24,14
459,17,17,33,39,12,10,26,4
460,20,12,32,27,9,20,9,29
461,12,20,23,27,15,13,16,5
462,25,12,28,23,17,12,20,10
463,15,26,28,27,13,11,24,30
464,15,14,30,31,10,5,8,15
465,22,15,31,26,10,13,6,17
466,20,25,30,25,11,6,23,9
467,16,17,25,36,14,7,1,5
468,21,7,26,28,13,18,3,12
469,14,19,33,29,21,12,2,10
470,11,20,31,33,11,9,20,28
471,11,23,24,30,17,11,11,22
472,7,23,34,21,8,13,18,7
473,21,6,28,25,8,14,21,25
474,21,25,31,31,17,11,26,14
475,21,22,18,28,23,9,13,4
476,25,22,31,34,13,9,19,27
477,20,13,26,39,16,7,29,30
478,16,13,33,32,17,12,22,27
479,13,18,35,27,12,14,23,13
480,20,22,37,28,12,9,1,9
481,20,11,31,34,13,10,3,18
482,12,17,32,28,14,9,2,17
483,18,15,28,23,11,19,6,28
484,15,14,27,31,16,14,20,5
485,13,10,28,19,13,21,16,12
486,24,24,29,20,8,16,11,7
487,18,33,34,28,13,13,21,19
488,16,20,37,30,10,9,8,25
489,15,28,29,38,9,7,24,15
490,27,17,27,39,10,10,26,30
491,15,14,29,36,19,16,14,4
492,14,23,31,21,12,18,20,23
493,18,28,26,30,18,9,7,14
494,20,21,31,29,19,13,3,17
495,19,22,25,30,18,9,10,15
496,25,18,32,28,13,17,8,24
497,26,13,26,29,13,18,6,2
498,27,25,28,30,16,19,9,13
499,6,9,34,28,13,15,16,18
500,15,16,32,33,13,17,5,11
501,19,14,29,26,12,9,19,12
502,24,31,42,26,6,13,27,29
503,24,19,29,29,14,12,25,4
504,16,14,32,32,10,17,22,14
505,27,27,28,33,11,6,30,23
506,20,12,23,24,20,14,3,11
507,22,22,34,28,13,12,12,1
508,21,19,37,30,6,15,28,13
509,28,22,28,26,8,17,15,24
510,25,12,33,36,13,10,21,27
511,25,15,31,29,13,16,7,20
512,20,19,33,28,8,10,10,4
513,16,18,30,28,10,13,26,8
514,31,26,18,30,18,5,9,22
515,25,11,39,26,8,13,30,24
516,15,14,34,32,8,10,1,2
517,13,11,33,24,11,13,16,14
518,26,22,33,32,9,9,5,17
519,30,24,28,32,11,10,19,18
520,22,18,21,22,16,15,10,29
521,19,16,33,37,14,12,26,8
522,19,18,36,31,10,11,4,21
523,20,14,29,38,19,12,12,6
524,17,9,33,28,11,15,3,13
525,18,10,29,35,10,13,28,15
526,21,24,34,23,11,15,27,20
527,17,26,29,26,18,12,7,11
528,11,20,37,27,5,15,22,30
529,14,16,37,42,11,10,1,14
530,22,20,29,21,11,14,28,24
531,14,19,41,24,12,17,5,9
532,23,26,29,32,14,8,17,18
533,26,18,28,28,15,14,19,23
534,17,27,28,25,17,14,8,16
535,17,16,25,30,17,12,10,25
536,14,25,38,38,12,8,26,29
537,25,28,32,27,14,16,12,13
538,19,14,27,35,11,13,4,2
539,17,12,32,26,7,13,5,6
540,16,23,15,20,14,15,11,20
541,23,12,39,36,8,14,27,7
542,17,29,42,24,5,8,15,19
543,22,20,26,33,10,10,18,9
544,14,12,23,35,12,11,21,23
545,36,23,18,32,17,13,29,16
546,16,15,36,24,10,15,15,26
547,14,11,21,43,13,7,17,30
548,16,22,28,31,17,9,8,3
549,17,5,23,24,13,10,20,24
550,20,21,31,35,11,10,4,14
551,33,30,32,37,16,10,6,5
552,22,18,35,27,10,14,12,28
553,23,16,26,31,15,11,23,19
554,12,11,47,34,11,8,2,27
555,21,30,29,21,9,13,11,7
556,21,16,32,31,13,11,18,8
557,16,24,35,42,19,11,10,1
558,25,32,34,28,14,6,25,9
559,30,20,17,27,12,12,13,16
560,16,21,37,34,11,8,17,30
561,14,25,38,28,20,12,21,3
562,26,16,25,37,13,9,29,26
563,20,28,27,38,11,9,4,15
564,19,14,19,22,11,10,6,24
565,29,28,29,21,13,15,22,21
566,19,23,34,32,14,13,23,12
567,17,21,35,30,10,11,20,27
568,16,21,29,22,9,13,28,17
569,27,16,35,30,8,12,5,2
570,26,31,30,24,9,9,18,25
571,23,18,27,27,14,12,19,11
572,14,16,30,29,15,16,10,9
573,24,15,32,35,8,8,14,16
574,25,20,31,35,10,10,26,1
575,26,15,28,36,11,12,22,15
576,20,26,27,25,7,16,7,3
577,23,20,23,27,15,19,11,29
578,18,18,31,29,14,5,8,13
579,25,14,31,29,7,9,12,25
580,14,10,22,28,18,20,23,5
581,28,18,25,23,10,16,28,20
582,15,12,17,33,20,20,17,4
583,10,27,33,31,17,7,21,30
584,22,10,36,33,9,11,27,9
585,20,19,23,22,12,15,19,2
586,23,18,33,35,13,9,18,13
587,18,18,26,30,17,10,8,6
588,22,26,28,21,6,12,24,16
589,12,17,35,35,16,9,14,1
590,11,12,42,32,7,15,27,3
591,25,14,31,34,13,12,5,29
592,30,22,29,40,13,5,7,19
593,17,14,15,31,18,13,10,22
594,30,27,31,41,14,9,26,14
595,15,20,36,35,8,11,9,23
596,25,28,28,25,12,9,28,25
597,27,24,25,27,13,11,12,4
598,12,12,25,27,13,12,16,2
599,16,18,31,35,15,10,15,29
600,9,18,27,28,11,10,11,18
601,16,33,34,17,12,14,21,7
602,10,11,23,34,14,11,24,6
603,24,16,27,36,10,8,13,1
604,14,24,28,39,14,10,30,19
605,20,9,27,27,11,12,3,5
606,20,14,27,20,11,19,20,17
607,20,14,34,33,11,11,15,27
608,15,19,31,33,15,8,8,14
609,9,15,29,27,23,14,26,22
610,40,14,21,35,10,9,16,21
611,28,30,43,22,11,14,23,9
612,22,11,25,32,20,15,28,4
613,30,20,28,32,10,10,29,6
614,21,29,19,27,18,14,10,24
615,16,20,36,31,6,9,25,22
616,23,29,27,18,12,12,13,7
617,22,16,31,27,17,16,9,18
618,17,6,31,32,7,9,30,5
