,home,away,hometeam,awayteam
0,46,40,3,23
1,45,40,10,14
2,40,42,9,22
3,39,42,12,30
4,45,42,1,11
5,40,50,2,19
6,37,41,16,5
7,36,38,28,6
8,42,44,15,20
9,39,38,18,21
10,40,48,27,4
11,42,40,29,8
12,40,35,24,7
13,39,39,26,25
14,36,34,23,17
15,33,37,14,13
16,44,42,4,19
17,51,44,12,27
18,41,33,30,5
19,40,33,1,22
20,38,41,2,28
21,42,41,16,3
22,50,39,20,9
23,44,45,11,15
24,49,49,18,29
25,42,46,10,8
26,36,43,25,24
27,37,43,23,27
28,45,37,12,9
29,45,42,22,3
30,38,37,16,28
31,34,48,5,6
32,48,36,17,11
33,45,34,7,15
34,42,42,8,21
35,40,41,26,13
36,41,37,14,25
37,39,47,1,4
38,41,43,6,30
39,48,43,19,29
40,41,46,21,18
41,45,47,10,26
42,36,43,13,24
43,38,38,23,12
44,29,34,16,28
45,43,36,20,22
46,42,37,5,3
47,38,44,11,29
48,47,47,15,2
49,38,48,18,27
50,48,45,25,8
51,44,36,30,9
52,44,41,19,7
53,42,35,21,13
54,47,41,24,10
55,36,35,6,22
56,42,45,9,1
57,52,49,20,4
58,46,40,28,23
59,39,34,17,2
60,43,37,5,12
61,52,43,18,27
62,38,36,29,11
63,42,40,8,14
64,34,44,25,16
65,43,41,2,7
66,47,44,21,13
67,46,39,10,16
68,40,49,26,15
69,37,55,9,1
70,42,33,22,4
71,42,45,3,6
72,33,43,28,23
73,41,41,30,12
74,42,37,17,20
75,41,37,18,14
76,46,47,27,5
77,39,38,8,29
78,48,38,24,19
79,48,40,25,11
80,42,38,26,16
81,43,44,4,10
82,41,40,2,12
83,36,39,5,23
84,45,45,17,1
85,38,44,7,21
86,45,50,29,15
87,36,46,13,19
88,36,38,3,30
89,41,45,6,20
90,40,39,9,10
91,36,40,27,18
92,41,37,7,22
93,45,38,24,11
94,46,41,14,8
95,43,37,4,26
96,38,46,30,23
97,43,41,2,12
98,46,39,28,1
99,38,41,17,9
100,42,38,29,15
101,37,34,13,11
102,36,39,2,5
103,40,39,16,10
104,45,39,21,22
105,41,37,24,18
106,42,38,6,3
107,39,45,23,30
108,44,41,16,26
109,37,44,20,1
110,38,36,5,4
111,37,41,11,13
112,43,33,17,9
113,37,57,27,28
114,42,39,7,29
115,36,38,25,15
116,45,47,14,19
117,42,50,22,10
118,45,45,21,8
119,31,44,9,6
120,37,31,12,16
121,37,37,23,20
122,30,50,30,2
123,41,43,3,5
124,50,33,15,4
125,42,42,27,13
126,39,39,7,28
127,41,35,19,10
128,39,41,18,17
129,36,43,24,25
130,40,52,14,29
131,50,47,22,26
132,32,33,4,2
133,47,47,1,19
134,46,47,20,3
135,38,36,17,21
136,49,40,18,11
137,53,39,8,27
138,35,30,24,25
139,40,37,14,6
140,44,40,28,5
141,39,41,15,30
142,43,35,13,29
143,42,42,4,30
144,45,46,22,11
145,39,41,9,21
146,43,48,12,19
147,31,32,23,24
148,46,36,1,17
149,40,38,16,25
150,42,36,5,28
151,41,38,15,3
152,38,39,18,20
153,43,47,27,8
154,32,35,7,2
155,44,37,10,26
156,53,40,29,14
157,40,43,13,6
158,34,40,4,25
159,45,43,12,8
160,36,32,22,7
161,51,44,1,29
162,47,37,3,9
163,42,28,2,20
164,42,37,28,11
165,44,42,5,19
166,41,47,18,24
167,50,50,21,17
168,47,50,27,15
169,41,40,13,14
170,40,46,26,6
171,41,37,30,7
172,39,32,1,23
173,39,43,16,4
174,33,37,19,25
175,50,42,3,8
176,43,38,22,24
177,42,37,20,9
178,52,38,21,28
179,43,32,27,17
180,44,37,15,18
181,40,37,10,6
182,42,45,14,26
183,34,40,13,2
184,44,44,30,29
185,37,39,9,3
186,41,37,12,28
187,44,40,23,1
188,49,46,16,4
189,41,36,7,25
190,42,40,19,11
191,48,55,20,21
192,40,46,6,18
193,36,38,30,15
194,40,37,23,29
195,40,48,5,8
196,47,42,26,10
197,44,36,14,2
198,35,40,9,28
199,36,42,22,4
200,46,47,3,21
201,38,48,16,24
202,39,41,11,13
203,34,44,17,1
204,47,36,10,27
205,43,38,19,15
206,35,34,7,13
207,36,44,29,20
208,41,44,25,27
209,56,40,26,2
210,43,44,4,12
211,42,46,22,18
212,44,44,30,21
213,42,48,1,3
214,44,36,28,16
215,41,36,17,6
216,43,44,19,5
217,31,35,7,11
218,36,37,8,20
219,44,42,24,10
220,36,40,25,2
221,48,46,26,27
222,33,33,13,9
223,41,35,30,16
224,49,44,6,4
225,40,41,23,17
226,41,38,5,22
227,29,33,11,12
228,39,45,15,21
229,46,38,7,8
230,43,41,19,3
231,51,49,29,24
232,41,30,10,20
233,43,43,14,9
234,46,48,1,28
235,41,39,12,22
236,34,40,23,18
237,39,42,25,29
238,44,36,13,27
239,43,34,24,20
240,40,39,30,4
241,47,47,26,9
242,50,43,2,15
243,44,31,6,16
244,41,46,11,10
245,35,37,7,8
246,45,41,14,27
247,42,38,6,1
248,43,36,12,22
249,46,38,5,3
250,47,44,17,25
251,37,35,18,16
252,49,28,19,10
253,43,51,21,20
254,47,40,13,29
255,43,44,23,2
256,41,39,15,26
257,43,45,8,9
258,48,36,24,14
259,44,38,4,23
260,41,35,6,25
261,37,47,12,18
262,41,41,1,26
263,45,44,3,7
264,39,42,16,30
265,36,45,28,2
266,41,43,17,5
267,42,42,21,8
268,41,47,27,19
269,41,44,29,9
270,48,39,10,13
271,40,41,4,18
272,34,39,22,23
273,46,42,20,25
274,41,36,3,26
275,43,47,12,2
276,42,40,16,30
277,41,39,11,1
278,47,37,15,19
279,42,34,17,6
280,44,44,21,5
281,38,40,27,14
282,42,39,24,9
283,52,46,10,29
284,37,44,13,8
285,38,35,28,7
286,45,38,11,21
287,53,47,27,14
288,42,40,24,29
289,41,35,2,25
290,39,50,18,10
291,42,36,13,12
292,35,40,1,16
293,44,44,3,30
294,36,33,9,6
295,44,46,20,15
296,36,50,22,23
297,48,41,17,7
298,39,37,23,1
299,52,42,30,18
300,55,42,3,4
301,44,38,2,22
302,37,34,28,6
303,39,34,19,21
304,50,39,8,11
305,41,43,29,5
306,46,50,26,24
307,40,43,14,12
308,42,54,9,20
309,42,42,7,10
310,42,41,25,13
311,45,32,6,23
312,39,51,22,1
313,46,47,3,16
314,39,39,2,30
315,42,39,20,17
316,41,37,18,15
317,45,42,19,28
318,48,41,21,27
319,44,37,8,11
320,49,41,24,5
321,45,37,29,13
322,48,40,26,12
323,48,42,14,25
324,51,46,9,7
325,40,39,4,30
326,49,45,1,8
327,40,48,3,16
328,44,38,2,28
329,41,40,6,22
330,50,52,17,14
331,42,40,15,23
332,38,40,27,19
333,45,40,24,11
334,46,40,29,12
335,42,43,10,5
336,35,43,20,7
337,33,46,13,26
338,34,39,4,17
339,47,38,28,22
340,47,48,18,21
341,45,40,10,11
342,38,41,29,25
343,41,41,19,8
344,38,49,27,24
345,34,35,2,3
346,37,43,9,15
347,35,29,20,6
348,49,52,30,14
349,40,38,26,5
350,42,40,25,12
351,47,45,4,13
352,34,38,22,17
353,44,43,1,21
354,39,44,28,3
355,42,39,11,23
356,42,31,15,16
357,44,40,7,24
358,38,43,10,12
359,48,38,6,14
360,33,43,16,9
361,40,36,8,7
362,40,39,22,13
363,49,47,2,4
364,37,32,20,1
365,47,37,28,14
366,45,41,5,30
367,48,34,15,21
368,46,43,17,26
369,44,39,18,12
370,39,35,19,9
371,46,45,29,10
372,37,49,24,3
373,46,37,16,13
374,46,44,27,11
375,44,47,25,8
376,37,41,4,20
377,43,41,12,30
378,42,36,22,28
379,45,46,2,1
380,34,35,6,26
381,48,44,23,14
382,44,36,15,9
383,46,43,19,24
384,39,42,29,18
385,41,38,7,17
386,39,42,16,27
387,47,52,12,2
388,37,40,30,13
389,40,38,6,21
390,54,41,5,7
391,47,38,10,3
392,47,39,8,29
393,43,45,25,18
394,50,49,19,24
395,43,46,9,14
396,40,33,20,26
397,36,30,22,28
398,46,38,23,4
399,47,48,1,5
400,40,33,11,17
401,28,32,12,16
402,37,44,30,2
403,50,37,15,1
404,39,42,7,21
405,46,45,27,6
406,48,46,25,18
407,44,33,13,3
408,43,38,23,26
409,45,38,17,10
410,34,33,11,24
411,49,37,29,19
412,44,46,14,3
413,47,48,4,9
414,44,40,12,10
415,47,44,22,1
416,47,45,28,26
417,46,45,5,20
418,41,37,21,16
419,45,49,27,25
420,29,41,7,6
421,54,48,8,30
422,34,31,13,18
423,44,39,11,16
424,56,35,15,17
425,42,47,29,19
426,34,44,13,24
427,39,41,4,1
428,39,43,9,26
429,35,42,3,22
430,38,42,6,12
431,39,39,23,10
432,41,46,28,2
433,36,37,5,20
434,41,43,21,18
435,45,39,7,25
436,48,39,14,8
437,37,36,13,30
438,33,42,27,16
439,40,36,6,7
440,36,40,11,25
441,48,39,17,29
442,38,34,21,15
443,39,45,24,19
444,31,33,3,22
445,39,39,12,20
446,42,44,9,2
447,40,43,28,10
448,57,46,18,5
449,43,41,8,4
450,46,44,14,30
451,43,36,6,29
452,32,37,23,28
453,48,45,1,22
454,40,46,11,27
455,42,31,18,7
456,42,45,19,17
457,40,44,21,25
458,46,39,24,14
459,45,49,26,4
460,41,47,9,29
461,38,40,16,5
462,45,35,20,10
463,41,38,24,30
464,40,36,8,15
465,41,39,6,17
466,41,31,23,9
467,39,43,1,5
468,39,46,3,12
469,54,41,2,10
470,42,42,20,28
471,41,41,11,22
472,42,34,18,7
473,36,39,21,25
474,48,42,26,14
475,41,37,13,4
476,44,43,19,27
477,42,46,29,30
478,50,44,22,27
479,47,41,23,13
480,49,37,1,9
481,44,44,3,18
482,46,37,2,17
483,39,42,6,28
484,43,45,20,5
485,41,40,16,12
486,37,36,11,7
487,47,41,21,19
488,47,39,8,25
489,38,45,24,15
490,37,49,26,30
491,48,52,14,4
492,43,39,20,23
493,44,39,7,14
494,50,42,3,17
495,43,39,10,15
496,45,45,8,24
497,39,47,6,2
498,44,49,9,13
499,47,43,16,18
500,45,50,5,11
501,41,35,19,12
502,48,39,27,29
503,43,41,25,4
504,42,49,22,14
505,39,39,30,23
506,43,38,3,11
507,47,40,12,1
508,43,45,28,13
509,36,43,15,24
510,46,46,21,27
511,44,45,7,20
512,41,38,10,4
513,40,41,26,8
514,36,35,9,22
515,47,39,30,24
516,42,42,1,2
517,44,37,16,14
518,42,41,5,17
519,39,42,19,18
520,37,37,10,29
521,47,49,26,8
522,46,42,4,21
523,48,50,12,6
524,44,43,3,13
525,39,48,28,15
526,45,38,27,20
527,47,38,7,11
528,42,42,22,30
529,48,52,1,14
530,40,35,28,24
531,53,41,5,9
532,43,40,17,18
533,43,42,19,23
534,45,39,8,16
535,42,42,10,25
536,50,46,26,29
537,46,43,12,13
538,38,48,4,2
539,39,39,5,6
540,29,35,11,20
541,47,50,27,7
542,47,32,15,19
543,36,43,18,9
544,35,46,21,23
545,35,45,29,16
546,46,39,15,26
547,34,50,17,30
548,45,40,8,3
549,36,34,20,24
550,42,45,4,14
551,48,47,6,5
552,45,41,12,28
553,41,42,23,19
554,58,42,2,27
555,38,34,11,7
556,45,42,18,8
557,54,53,10,1
558,48,34,25,9
559,29,39,13,16
560,48,42,17,30
561,58,40,21,3
562,38,46,29,26
563,38,47,4,15
564,30,32,6,24
565,42,36,22,21
566,48,45,23,12
567,45,41,20,27
568,38,35,28,17
569,43,42,5,2
570,39,33,18,25
571,41,39,19,11
572,45,45,10,9
573,40,43,14,16
574,41,45,26,1
575,39,48,22,15
576,34,41,7,3
577,38,46,11,29
578,45,34,8,13
579,38,38,12,25
580,40,48,23,5
581,35,39,28,20
582,37,53,17,4
583,50,38,21,30
584,45,44,27,9
585,35,37,19,2
586,46,44,18,13
587,43,40,8,6
588,34,33,24,16
589,51,44,14,1
590,49,47,27,3
591,44,46,5,29
592,42,45,7,19
593,33,44,10,22
594,45,50,26,14
595,44,46,9,23
596,40,34,28,25
597,38,38,12,4
598,38,39,16,2
599,46,45,15,29
600,38,38,11,18
601,46,31,21,7
602,37,45,24,6
603,37,44,13,1
604,42,49,30,19
605,38,39,3,5
606,38,39,20,17
607,45,44,15,27
608,46,41,8,14
609,52,41,26,22
610,31,44,16,21
611,54,36,23,9
612,45,47,28,4
613,38,42,29,6
614,37,41,10,24
615,42,40,25,22
616,39,30,13,7
617,48,43,9,18
618,38,41,30,5
619,39,45,1,17
620,44,45,3,19
621,38,43,20,12
622,52,50,15,27
623,48,39,8,24
624,45,44,26,11
625,39,44,23,21
626,38,41,2,3
627,42,35,16,17
628,43,41,28,4
629,44,48,14,7
630,40,44,25,6
631,43,42,9,19
632,40,41,12,1
633,36,41,30,20
634,40,55,27,10
635,38,47,5,21
636,47,41,18,24
637,36,42,29,22
638,41,41,13,8
639,47,43,26,11
640,45,34,16,17
641,41,47,4,3
642,38,48,12,15
643,36,43,28,1
644,45,37,18,6
645,43,40,29,23
646,49,43,25,7
647,37,40,9,20
648,46,38,13,11
649,48,41,5,10
650,39,40,2,21
651,48,49,27,26
652,48,41,8,22
653,43,41,25,7
654,48,43,14,23
655,41,43,4,3
656,48,43,17,12
657,39,38,6,19
658,42,38,20,28
659,42,45,30,10
660,45,43,1,16
661,46,45,18,29
662,52,39,15,24
663,49,49,14,11
664,46,46,17,28
665,37,37,27,2
666,44,38,8,25
667,41,39,13,23
668,40,42,20,30
669,44,49,7,1
670,46,48,11,4
671,44,42,15,6
672,37,50,19,16
673,47,39,21,12
674,45,37,29,13
675,45,42,8,18
676,43,43,14,26
677,39,50,9,5
678,43,40,3,10
679,45,46,18,28
680,39,43,24,2
681,32,41,25,23
682,39,41,22,19
683,56,49,1,20
684,42,42,6,10
685,37,33,7,16
686,51,51,27,13
687,51,37,8,12
688,37,43,29,2
689,38,43,14,15
690,41,45,26,21
691,46,38,28,3
692,51,42,30,22
693,45,45,1,4
694,48,39,6,17
695,38,38,18,11
696,38,36,24,12
697,46,49,26,23
698,35,37,16,19
699,41,40,28,20
700,35,35,7,13
701,36,40,8,21
702,39,40,24,15
703,41,43,10,2
704,37,45,25,14
705,43,55,9,17
706,43,36,22,3
707,44,39,5,1
708,44,41,11,18
709,41,38,29,4
710,55,47,25,27
711,49,40,26,15
712,42,43,12,5
713,34,32,16,3
714,37,40,20,6
715,38,39,19,8
716,47,42,7,30
717,47,39,24,4
718,42,51,14,13
719,46,41,22,12
720,42,49,23,2
721,42,39,11,30
722,37,38,17,8
723,37,40,19,18
724,53,50,21,1
725,43,42,10,15
726,51,47,25,29
727,35,48,26,28
728,40,40,14,27
729,41,44,3,20
730,43,48,2,9
731,39,37,4,5
732,39,40,11,6
733,35,33,24,7
734,52,37,13,27
735,49,52,12,17
736,44,38,18,15
737,39,33,16,22
738,40,39,21,6
739,50,46,10,28
740,46,44,23,8
741,46,45,2,20
742,38,44,9,11
743,41,48,22,5
744,45,42,1,13
745,42,37,18,26
746,39,40,19,30
747,48,50,27,24
748,39,47,3,14
749,39,35,29,7
750,40,48,25,28
751,45,45,4,16
752,43,36,15,12
753,44,37,6,13
754,53,41,17,19
755,40,42,23,22
756,45,35,2,14
757,43,47,18,26
758,46,46,21,10
759,42,48,27,30
760,39,36,7,9
761,43,40,24,28
762,43,44,25,1
763,40,34,6,16
764,44,48,20,14
765,38,37,5,13
766,43,42,17,4
767,43,42,8,19
768,43,47,9,30
769,34,33,23,22
770,41,41,15,25
771,53,36,3,2
772,41,38,11,21
773,46,38,18,10
774,48,48,27,26
775,44,50,29,28
776,35,52,24,1
777,45,42,12,14
778,49,41,6,15
779,40,39,20,16
780,41,39,5,4
781,37,42,7,19
782,51,43,8,10
783,39,39,17,13
784,44,40,9,4
785,40,37,12,26
786,42,43,30,25
787,29,41,3,24
788,40,41,11,28
789,40,45,18,22
790,52,46,27,23
791,41,44,29,1
792,43,39,2,30
793,35,42,9,24
794,45,44,20,13
795,48,44,5,25
796,46,45,17,16
797,52,45,19,14
798,56,45,21,11
799,45,39,10,7
800,48,44,8,1
801,45,42,4,22
802,40,46,12,6
803,34,30,20,23
804,38,44,15,28
805,48,34,18,8
806,48,35,19,26
807,37,39,9,3
808,35,44,30,6
809,41,44,2,13
810,50,40,5,27
811,44,52,11,26
812,41,41,29,7
813,56,44,10,21
814,37,47,25,17
815,37,37,22,20
816,38,43,2,24
817,45,38,19,1
818,39,32,15,5
819,58,40,8,18
820,49,49,14,21
821,43,30,6,9
822,44,39,30,4
823,40,37,3,23
824,37,38,16,12
825,43,35,28,27
826,47,46,11,26
827,44,56,29,18
828,38,41,13,7
829,43,46,25,10
830,47,39,22,8
831,43,39,1,24
832,39,42,2,5
833,42,45,14,17
834,46,45,9,27
835,36,43,12,24
836,44,43,23,20
837,44,45,3,4
838,41,47,28,29
839,32,35,16,11
840,49,41,15,18
841,39,48,19,6
842,42,47,25,21
843,39,43,26,7
844,42,45,13,17
845,37,33,2,23
846,40,50,4,8
847,37,37,22,16
848,48,43,30,12
849,50,40,1,27
850,43,45,20,29
851,36,36,6,5
852,40,40,10,14
853,51,47,26,7
854,39,42,3,15
855,42,40,28,9
856,53,53,4,1
857,44,43,6,27
858,46,43,12,29
859,46,35,23,11
860,39,44,16,8
861,45,35,20,2
862,35,38,5,22
863,38,39,21,19
864,43,48,7,18
865,52,48,10,30
866,46,42,25,14
867,50,43,28,22
868,43,46,17,3
869,50,37,24,26
870,49,45,13,10
871,36,45,25,30
872,43,41,4,27
873,39,41,12,5
874,39,41,23,6
875,40,45,1,20
876,49,43,3,9
877,41,38,2,16
878,43,42,15,29
879,42,30,21,11
880,48,39,8,7
881,44,39,14,19
882,37,40,5,17
883,39,43,18,30
884,42,40,24,13
885,43,39,6,8
886,49,51,12,3
887,39,37,22,9
888,34,34,23,15
889,43,39,28,19
890,46,45,7,27
891,42,45,29,21
892,42,40,14,10
893,47,43,26,25
894,39,45,30,20
895,50,40,1,6
896,47,36,17,16
897,46,43,18,4
898,42,41,24,21
899,50,30,5,2
900,37,36,10,11
901,59,65,13,26
902,38,33,9,28
903,38,32,4,16
904,35,48,22,12
905,45,40,20,19
906,45,36,15,8
907,35,43,23,3
908,43,38,29,27
909,38,40,17,24
910,45,43,1,2
911,40,32,5,30
912,39,42,7,14
913,44,36,6,28
914,41,45,21,26
915,39,38,10,18
916,42,45,25,11
917,49,44,8,13
918,43,42,4,9
919,32,35,23,16
920,37,37,20,3
921,34,36,19,22
922,43,48,1,30
923,36,50,2,17
924,38,37,28,5
925,48,53,11,8
926,51,38,15,14
927,43,43,21,26
928,46,41,7,12
929,30,39,29,27
930,49,37,10,25
931,35,43,13,18
932,32,42,4,24
933,39,41,9,5
934,39,45,3,6
935,34,41,16,23
936,54,42,20,2
937,36,40,11,15
938,49,43,17,22
939,44,38,21,14
940,36,46,25,19
941,43,41,30,28
942,45,45,7,23
943,45,41,27,12
944,39,32,10,13
945,38,46,4,22
946,52,41,1,25
947,41,40,3,2
948,39,47,16,20
949,39,42,5,24
950,52,38,21,29
951,40,31,8,15
952,40,34,10,19
953,46,47,26,13
954,36,42,14,18
955,38,47,30,28
956,45,33,6,9
957,42,37,16,1
958,38,49,27,11
959,44,42,17,23
960,49,48,26,18
961,38,49,7,24
962,45,48,5,12
963,42,36,14,10
964,36,33,2,4
965,42,39,22,25
966,52,43,11,27
967,44,43,21,29
968,43,47,3,20
969,45,50,13,15
970,43,42,6,3
971,53,48,12,23
972,46,39,30,17
973,41,51,16,1
974,43,43,8,28
975,47,43,26,19
976,40,38,9,25
977,50,46,22,17
978,38,42,20,4
979,34,40,18,23
980,36,40,11,2
981,50,47,21,10
982,42,41,7,29
983,41,36,14,15
984,47,45,30,1
985,42,30,3,25
986,35,39,16,6
987,42,38,19,7
988,37,46,8,5
989,49,33,24,21
990,39,37,13,28
991,40,43,9,4
992,48,49,12,11
993,44,49,22,29
994,44,41,17,2
995,50,36,15,10
996,44,42,26,20
997,43,42,23,25
998,43,42,30,1
999,42,40,16,6
1000,48,42,18,2
1001,51,44,27,8
1002,45,46,14,28
1003,42,32,13,20
1004,40,46,4,29
1005,43,43,9,12
1006,48,42,22,16
1007,50,52,1,3
1008,41,44,11,5
1009,41,39,15,7
1010,34,37,19,21
1011,46,43,10,17
1012,44,41,24,26
1013,45,42,8,2
1014,41,41,4,6
1015,41,34,23,30
1016,43,43,19,25
1017,33,36,27,21
1018,43,42,14,20
1019,48,36,9,12
1020,44,54,1,18
1021,37,43,16,29
1022,35,38,7,15
1023,40,39,11,3
1024,45,46,10,24
1025,46,50,26,17
1026,43,45,4,6
1027,44,38,30,9
1028,49,42,28,8
1029,42,40,19,14
1030,45,35,21,2
1031,48,44,27,22
1032,41,40,24,17
1033,38,42,25,20
1034,40,39,6,23
1035,49,46,16,15
1036,38,38,5,26
1037,47,34,11,14
1038,37,34,18,3
1039,49,44,27,7
1040,46,49,13,10
1041,39,47,9,8
1042,33,32,2,26
1043,47,40,28,21
1044,47,54,17,12
1045,43,43,24,22
1046,29,46,4,23
1047,47,47,1,10
1048,48,35,6,30
1049,51,46,5,18
1050,43,39,11,19
1051,39,49,27,15
1052,38,41,25,3
1053,43,40,14,7
1054,41,43,20,8
1055,42,42,13,22
1056,45,54,12,23
1057,48,39,28,18
1058,41,48,30,26
1059,45,35,5,16
1060,52,39,15,10
1061,42,42,29,3
1062,38,42,2,8
1063,42,44,21,24
1064,51,48,27,1
1065,38,38,9,16
1066,31,42,11,19
1067,43,44,17,28
1068,37,43,25,13
1069,36,41,14,22
1070,41,37,4,12
1071,38,39,23,5
1072,48,51,20,18
1073,39,44,11,10
1074,41,39,15,7
1075,46,41,29,26
1076,43,42,22,30
1077,44,37,1,9
1078,41,42,2,6
1079,45,30,19,27
1080,39,49,26,3
1081,41,39,13,21
1082,44,42,30,8
1083,45,42,16,20
1084,39,43,28,12
1085,44,50,7,10
1086,34,39,5,23
1087,45,48,15,11
1088,51,36,17,27
1089,45,45,18,1
1090,39,45,29,25
1091,39,42,14,24
1092,40,37,22,20
1093,39,42,2,6
1094,45,38,19,4
1095,47,41,13,21
1096,44,39,3,12
1097,51,51,30,27
1098,41,34,28,9
1099,57,47,15,11
1100,41,43,7,4
1101,40,55,29,17
1102,42,38,10,23
1103,37,48,25,5
1104,47,48,26,24
1105,42,40,14,21
1106,53,52,1,12
1107,38,44,16,2
1108,47,39,8,17
1109,47,34,24,23
1110,44,47,26,29
1111,39,51,13,19
1112,39,32,4,7
1113,38,47,14,5
1114,45,48,1,15
1115,52,36,3,27
1116,39,35,6,11
1117,45,37,22,2
1118,45,38,28,30
1119,39,41,25,21
1120,34,34,10,18
1121,41,45,9,17
1122,39,47,12,7
1123,50,42,20,11
1124,38,43,29,24
1125,43,43,8,23
1126,35,49,25,19
1127,39,44,26,18
1128,48,44,13,5
1129,54,45,30,3
1130,41,47,1,6
1131,45,32,28,16
1132,42,41,15,22
1133,50,52,21,4
1134,43,42,10,19
1135,53,58,12,17
1136,44,46,2,11
1137,38,35,20,16
1138,37,38,23,7
1139,45,45,5,14
1140,49,48,15,13
1141,39,40,21,9
1142,45,49,27,29
1143,40,40,24,18
1144,30,42,25,26
1145,38,51,17,3
1146,32,38,8,19
1147,35,45,4,5
1148,45,42,12,21
1149,41,42,23,28
1150,41,44,30,22
1151,42,46,3,29
1152,49,39,2,1
1153,44,49,6,20
1154,38,43,11,9
1155,43,34,15,13
1156,41,45,18,14
1157,47,42,10,27
1158,40,54,25,26
1159,37,38,24,8
1160,45,47,16,7
1161,42,42,19,13
1162,42,56,4,28
1163,38,40,2,29
1164,50,39,5,15
1165,38,43,18,25
1166,51,49,1,7
1167,46,39,20,30
1168,43,32,22,9
1169,49,52,26,27
1170,44,52,11,14
1171,36,46,21,24
1172,44,36,6,12
1173,46,40,17,23
1174,44,42,8,10
1175,36,42,4,28
1176,36,41,9,16
1177,45,42,22,6
1178,50,50,30,17
1179,39,41,2,18
1180,39,38,23,3
1181,41,48,5,1
1182,47,41,11,8
1183,42,42,15,25
1184,37,46,19,26
1185,47,48,29,14
1186,47,44,10,21
1187,43,35,24,27
1188,41,45,9,2
1189,45,52,12,20
1190,43,45,1,30
1191,38,37,3,28
1192,39,36,17,5
1193,44,50,19,15
1194,44,46,7,26
1195,43,45,13,14
1196,33,46,22,6
1197,39,49,23,16
1198,47,51,27,25
1199,41,39,29,21
1200,41,44,24,8
1201,38,42,4,11
1202,41,44,12,9
1203,39,43,30,16
1204,51,51,1,23
1205,45,40,3,28
1206,35,31,2,22
1207,42,53,17,15
1208,42,38,19,20
1209,42,46,7,5
1210,38,41,26,10
1211,45,43,14,24
1212,44,41,29,8
1213,50,56,27,18
1214,49,47,13,25
1215,42,44,3,1
1216,35,53,2,23
1217,35,37,6,4
1218,45,38,16,22
1219,52,46,20,12
1220,48,38,28,17
1221,41,44,30,11
1222,40,31,5,9
1223,46,51,7,27
1224,39,40,18,19
1225,45,40,21,15
1226,42,37,8,26
1227,47,51,14,29
1228,42,49,24,13
1229,38,58,25,10
