K,P,maskSeed,lppd,lppd1,lppd2,lppd3,lppd4
1.0,1.0,101.0,-0.0018048813275746145,-0.0018701043199882417,0.0015755934904740088,0.0007918044837152971,NaN
1.0,5.0,101.0,0.042911732852567885,0.03406447966281223,0.020660708563964736,0.09540663091465484,0.1948951457061412
1.0,10.0,101.0,0.04799058154613789,0.03586479387445651,0.03207035053523066,0.11782511449704813,0.2175005337934257
1.0,25.0,101.0,0.051053266031443334,0.037774945774104784,0.03165231597997309,0.13184361182197657,0.2321903282321225
1.0,1.0,102.0,-0.0017789117000415189,-0.0018578601554712915,0.0020924627303290366,0.0010620567317636553,NaN
1.0,5.0,102.0,0.040277341616729245,0.030075729932741213,0.018482439112803117,0.11803680192477906,0.19529767924079078
1.0,10.0,102.0,0.04767996936669294,0.033728238824416,0.027326581528601235,0.114455396925905,0.26539439300321366
1.0,25.0,102.0,0.05028146534382616,0.03441014465568504,0.03921391104282401,0.12881273729941656,0.26489005845608204
1.0,1.0,103.0,-0.0014136949410978872,-0.001470235819197141,0.0006082329316196844,-0.00011367175938233054,-0.0025368615102167417
1.0,5.0,103.0,0.03983956037617564,0.030865408883587575,0.02521842303856303,0.09702041610988665,0.1657066942939629
1.0,10.0,103.0,0.04895978706844928,0.03340941788695129,0.04712646119359576,0.10629620034548415,0.24063698525503696
1.0,25.0,103.0,0.052182708199411953,0.03690063941103605,0.038033408597894613,0.11339912370922889,0.26626077868940623
1.0,1.0,104.0,-0.0020697733795165263,-0.0021215502734237557,0.0002988559088833165,0.0018843481718980315,NaN
1.0,5.0,104.0,0.03946022573782826,0.032837147498517405,0.019861563800227966,0.06857580658944462,0.19083853822537833
1.0,10.0,104.0,0.045707275345723275,0.03536100625998917,0.033439427833141355,0.10089505062159354,0.20096905908681695
1.0,25.0,104.0,0.049525086116576356,0.037374313144728166,0.03626359302403026,0.11209683245525204,0.2418256468093034
1.0,1.0,105.0,-0.002644303305247009,-0.0026166983957427448,-0.0010982798516057796,-0.010970337352244619,NaN
1.0,5.0,105.0,0.036178520107372325,0.02803632499104003,0.035225772488290286,0.08326149795076043,0.14407212783504075
1.0,10.0,105.0,0.041801312717687944,0.031102502896377837,0.01991740748413351,0.09816548790711987,0.21312301995362226
1.0,25.0,105.0,0.06537044887227195,0.04003780264701229,0.056793618950779834,0.19495478262965849,0.3331701165992511
5.0,1.0,101.0,-0.0014551075015951653,-0.0014988329000333867,0.001574437961645886,NaN,NaN
5.0,5.0,101.0,0.004629116672514089,0.0032247124617950096,0.009188236580186526,0.08497217449138539,0.20848501108059336
5.0,10.0,101.0,0.008575666229067025,0.006435624471878176,0.011037597390702869,0.07145337736039936,0.34153494908532833
5.0,25.0,101.0,0.00901610292980215,0.006081130714842731,0.01115818198566454,0.05743781392604563,0.4500883900622368
5.0,1.0,102.0,-0.001966533604586429,-0.0019966915706186583,-0.00021820161042385156,NaN,NaN
5.0,5.0,102.0,0.0024831439471255656,0.0021380651996854017,-0.008863740659917685,0.07458446669853891,0.2183863486043669
5.0,10.0,102.0,0.005093963555221848,0.004375624622314334,-0.005733415254026486,0.04520568253158519,0.40890751438743145
5.0,25.0,102.0,0.005571511729827838,0.003665836386640642,0.006976842606473577,0.03633661932038201,0.404809369816423
5.0,1.0,103.0,-0.014582362247969716,-0.014792006633952859,-0.0005138013071166458,-8.98034165342787e-5,NaN
5.0,5.0,103.0,-0.009770692558187521,-0.008407244943691383,-0.04350042723990577,0.02666038034690743,0.13656861755622973
5.0,10.0,103.0,-0.006865703864079142,-0.004063785629216943,-0.016758304496168552,-0.12879824934075046,0.26671381252955717
5.0,25.0,103.0,-0.026329270775924618,-0.02716447098331165,-0.03244762894192754,0.018645978107194594,0.1699990341369242
5.0,1.0,104.0,-0.0020859696901858182,-0.002155983571430875,0.0006909830839160469,-0.0009733092190779002,NaN
5.0,5.0,104.0,-0.0367488720608149,-0.039111793065629064,0.009940340715030471,-0.02148279974894729,-0.06343850500384285
5.0,10.0,104.0,-0.033863454814254235,-0.035036258616350846,-0.03732182656827154,0.006942924829064889,0.25555641310884303
5.0,25.0,104.0,-0.017240604694401584,-0.022589110500182974,-0.020619790383346714,0.14777895389688744,0.4216660008935831
5.0,1.0,105.0,-0.013315538099973878,-0.013525454215385535,-0.004563836595560006,-0.0013971116346979187,NaN
5.0,5.0,105.0,-0.006885822186610158,-0.010629132225293159,0.03920468621507278,0.10617340768383432,0.046212884217253336
5.0,10.0,105.0,0.02023342704285902,0.014969435634552553,0.06025592896104648,0.09000351377301241,0.07813321653291849
5.0,25.0,105.0,-0.003971284599752378,-0.011336397163570933,0.024438643238649638,0.07873011313488565,0.16897751354422574
10.0,1.0,101.0,-0.01242277013567139,-0.012422983848393798,-0.011021028387305933,NaN,NaN
10.0,5.0,101.0,-0.00918053985094125,-0.009696806061935126,-0.00824419644757235,0.17188615091027515,0.9667067509713148
10.0,10.0,101.0,-0.006621395416513742,-0.006368857128516536,-0.014204383328097592,0.008447886295690932,0.08450062217160337
10.0,25.0,101.0,-0.007707058675538336,-0.008626957146745218,-0.003099451110700313,0.030418359117349247,-0.09848417346167526
10.0,1.0,102.0,-0.002508842039245174,-0.0025402887926679885,0.0030747037352840956,NaN,NaN
10.0,5.0,102.0,-0.007292216384720662,-0.005596365588190766,-0.02889056466476969,-0.2900171304104906,0.5486464825714421
10.0,10.0,102.0,-0.035356568111216014,-0.031582861375815785,-0.06890138807206769,-0.15613869440793104,-0.241515974935548
10.0,25.0,102.0,0.007738690218979105,0.007119159032539013,0.01125169809157378,0.01799001875505768,0.3656674847219801
10.0,1.0,103.0,0.0033741651886083357,0.0033840457654574774,0.0011103641859572522,NaN,NaN
10.0,5.0,103.0,0.0008658814382862534,0.0017702645834867248,-0.01881228674529334,-0.08149381485250329,0.009360798365528833
10.0,10.0,103.0,-0.00955320847348462,-0.008921275643118842,-0.01920666942572047,-0.028119635698417245,0.21950569584829305
10.0,25.0,103.0,0.0018945948287993897,0.0013849181122554954,0.005911130955148058,-0.01981901249321316,0.42470069604543736
10.0,1.0,104.0,0.011723979993695233,0.011822416441974237,-0.001515722299785388,NaN,NaN
10.0,5.0,104.0,-0.00039736423433067714,-0.001021003765089068,-0.0010242432203027008,0.12222824401537435,0.322414030947475
10.0,10.0,104.0,-0.018319586894534057,-0.020119125985762265,-0.00044657966163708096,0.026644003597352306,0.41683888425018
10.0,25.0,104.0,0.0013061528585565085,0.0008253227632413207,-0.002336976295788329,0.052037078527851666,0.20373362937408412
10.0,1.0,105.0,6.965255232072032e-5,7.375997169134507e-5,-0.0005409627305158482,NaN,NaN
10.0,5.0,105.0,-0.00953670800985651,-0.0087193100132682,-0.039966413586178806,-0.019912753726663013,0.28748774514106756
10.0,10.0,105.0,-0.006915306774202268,-0.005642734355196022,-0.012519089675399497,-0.058862908402359526,-0.3735133138747191
10.0,25.0,105.0,0.0013510841545603114,0.0013865108656052616,-0.0031586935433050023,0.0197531997155882,0.23789298058107677
25.0,1.0,101.0,-0.0004493075503344546,-0.0004493075503344546,NaN,NaN,NaN
25.0,5.0,101.0,-0.002500821408687681,-0.004284000062244386,0.17542039570305779,0.047010420653968765,NaN
25.0,10.0,101.0,-0.012173041588702693,-0.012797863021628109,0.014820376473749342,0.029372961650130147,0.059753117067412376
25.0,25.0,101.0,-0.011932295751825306,-0.012338332444574052,-0.006074122750744593,0.033307874417518146,NaN
25.0,1.0,102.0,-0.006920029098412828,-0.006920029098412828,NaN,NaN,NaN
25.0,5.0,102.0,-0.0037448234996408925,-0.004103427413185701,0.05126931370118504,0.03893981136719926,NaN
25.0,10.0,102.0,-0.008201969691828959,-0.008063915790640586,-0.0015217419610582539,-0.12483109696229411,-0.5480800496205589
25.0,25.0,102.0,0.00016771893158207263,-0.0004052985607467807,0.0054409104509869355,0.10545473635082336,NaN
25.0,1.0,103.0,-0.004395938780313857,-0.004395938780313857,NaN,NaN,NaN
25.0,5.0,103.0,-0.00017886277995260436,-0.00026792336231540315,0.01091492521257642,-0.3379439555425501,NaN
25.0,10.0,103.0,-0.003380308349375305,-0.00365315176694736,0.002526259504236794,0.07178297947863577,-0.0387236021459465
25.0,25.0,103.0,0.014708214192292735,0.011233678018783944,0.056481735396519905,0.1837025692350882,-0.06366221719260645
25.0,1.0,104.0,-0.004554168278822601,-0.004553279830585399,-0.02188868183458048,NaN,NaN
25.0,5.0,104.0,0.0015377540314972515,0.0013585810338673232,0.025185381791704042,0.16488809549362848,NaN
25.0,10.0,104.0,-0.001561134250137819,-0.0013980943347136066,-0.009570871023075966,-0.007060579596934513,-0.008328738664126867
25.0,25.0,104.0,0.0017505703681834905,0.0019874005597935174,-0.007015799206087081,0.056092021523727276,-0.5156783566838006
25.0,1.0,105.0,0.003991413448343417,0.003991413448343417,NaN,NaN,NaN
25.0,5.0,105.0,0.004528563911741612,0.004283659969242293,0.03109635734856342,-0.016679522037013506,NaN
25.0,10.0,105.0,-0.0010530563235666701,-0.0018143007076854012,0.03519886922015303,0.024518002291346264,NaN
25.0,25.0,105.0,0.00446128641313126,0.004684660620483783,0.0035209375889646566,-0.042648539283378195,0.0722682349064585
