originnum,destnum,origin,destination,cluster,logprob,originlon,originlat,destlon,destlat
30,47,EWR,LAS,3,1.0,-74.168701,40.692501,-115.151817,36.083361
30,52,EWR,MCO,5,1.0,-74.168701,40.692501,-81.30899810791016,28.429399490356445
30,55,EWR,MIA,1,1.0,-74.168701,40.692501,-80.29060363769531,25.79319953918457
30,67,EWR,PBI,5,1.0,-74.168701,40.692501,-80.095596,26.683201
30,70,EWR,PHX,3,1.0,-74.168701,40.692501,-112.005905,33.435302
30,86,EWR,SJU,3,1.0,-74.168701,40.692501,-66.001801,18.4394
30,93,EWR,TPA,1,0.6861151704938139,-74.168701,40.692501,-82.533203,27.9755
31,25,FAR,DEN,1,0.9993579540788761,-96.81580352783203,46.92070007324219,-104.672996521,39.861698150635
31,70,FAR,PHX,1,0.9999999956600164,-96.81580352783203,46.92070007324219,-112.005905,33.435302
32,25,FAT,DEN,4,1.0,-119.718002,36.776199,-104.672996521,39.861698150635
33,19,FLL,CLE,4,0.9999999999999648,-80.152702,26.072599,-81.8498,41.411701
33,23,FLL,CVG,1,0.9999999999357952,-80.152702,26.072599,-84.667801,39.048801
33,25,FLL,DEN,5,0.9851472799210838,-80.152702,26.072599,-104.672996521,39.861698150635
33,45,FLL,ISP,4,1.0,-80.152702,26.072599,-73.10019684,40.79520035
33,94,FLL,TTN,4,1.0,-80.152702,26.072599,-74.813499,40.276699
34,25,FSD,DEN,4,0.9999999999962617,-96.741152,43.585463,-104.672996521,39.861698150635
35,25,GEG,DEN,1,0.9997717253914506,-117.533997,47.6199,-104.672996521,39.861698150635
35,47,GEG,LAS,1,0.9999999999998058,-117.533997,47.6199,-115.151817,36.083361
35,83,GEG,SEA,4,0.9893434255951089,-117.533997,47.6199,-122.310276,47.447943
36,25,GRB,DEN,4,0.9999400554825301,-88.130805,44.483459,-104.672996521,39.861698150635
36,52,GRB,MCO,4,1.0,-88.130805,44.483459,-81.30899810791016,28.429399490356445
37,25,GRR,DEN,4,0.9999999999794568,-85.52279663,42.88079834,-104.672996521,39.861698150635
37,52,GRR,MCO,4,1.0,-85.52279663,42.88079834,-81.30899810791016,28.429399490356445
37,70,GRR,PHX,5,0.9999993165534753,-85.52279663,42.88079834,-112.005905,33.435302
37,78,GRR,RSW,4,1.0,-85.52279663,42.88079834,-81.75520324707031,26.53619956970215
37,93,GRR,TPA,4,1.0,-85.52279663,42.88079834,-82.533203,27.9755
38,25,GSP,DEN,3,0.9999999999998179,-82.218903,34.895699,-104.672996521,39.861698150635
38,52,GSP,MCO,4,1.0,-82.218903,34.895699,-81.30899810791016,28.429399490356445
39,25,HRL,DEN,4,1.0,-97.65440368652344,26.228500366210938,-104.672996521,39.861698150635
40,52,HSV,MCO,4,0.9999999984558342,-86.775101,34.637199,-81.30899810791016,28.429399490356445
41,4,IAD,AUS,3,0.9999999160326135,-77.455803,38.9445,-97.662015,30.197535
41,52,IAD,MCO,5,0.9999982040653944,-77.455803,38.9445,-81.30899810791016,28.429399490356445
42,25,IAH,DEN,4,1.0,-95.34140014648438,29.984399795532227,-104.672996521,39.861698150635
42,39,IAH,HRL,4,0.9998939756444719,-95.34140014648438,29.984399795532227,-97.65440368652344,26.228500366210938
42,47,IAH,LAS,1,0.9999999999999944,-95.34140014648438,29.984399795532227,-115.151817,36.083361
42,52,IAH,MCO,4,1.0,-95.34140014648438,29.984399795532227,-81.30899810791016,28.429399490356445
43,25,ICT,DEN,4,0.9999999983705379,-97.433098,37.649899,-104.672996521,39.861698150635
44,25,IND,DEN,1,1.0,-86.294403,39.7173,-104.672996521,39.861698150635
44,47,IND,LAS,5,0.9999999978371924,-86.294403,39.7173,-115.151817,36.083361
44,52,IND,MCO,4,1.0,-86.294403,39.7173,-81.30899810791016,28.429399490356445
44,78,IND,RSW,4,0.9999999999999999,-86.294403,39.7173,-81.75520324707031,26.53619956970215
45,3,ISP,ATL,3,0.999999999996931,-73.10019684,40.79520035,-84.428101,33.6367
45,33,ISP,FLL,5,1.0,-73.10019684,40.79520035,-80.152702,26.072599
45,52,ISP,MCO,5,1.0,-73.10019684,40.79520035,-81.30899810791016,28.429399490356445
45,61,ISP,MYR,4,0.6873917202918909,-73.10019684,40.79520035,-78.928299,33.679699
45,67,ISP,PBI,5,0.9999999977400091,-73.10019684,40.79520035,-80.095596,26.683201
45,78,ISP,RSW,3,1.0,-73.10019684,40.79520035,-81.75520324707031,26.53619956970215
45,93,ISP,TPA,5,0.9999999999999915,-73.10019684,40.79520035,-82.533203,27.9755
46,69,JAX,PHL,4,1.0,-81.687813,30.492469,-75.241096,39.871899
47,3,LAS,ATL,4,1.0,-115.151817,36.083361,-84.428101,33.6367
47,4,LAS,AUS,4,1.0,-115.151817,36.083361,-97.662015,30.197535
47,11,LAS,BNA,4,1.0,-115.151817,36.083361,-86.6782,36.1245
47,19,LAS,CLE,4,1.0,-115.151817,36.083361,-81.8498,41.411701
47,20,LAS,CLT,4,1.0,-115.151817,36.083361,-80.94309997558594,35.2140007019043
47,22,LAS,COS,4,1.0,-115.151817,36.083361,-104.700996,38.805801
47,23,LAS,CVG,4,1.0,-115.151817,36.083361,-84.667801,39.048801
47,25,LAS,DEN,4,1.0,-115.151817,36.083361,-104.672996521,39.861698150635
47,26,LAS,DFW,4,1.0,-115.151817,36.083361,-97.038002,32.896801
47,28,LAS,DTW,4,1.0,-115.151817,36.083361,-83.353786,42.21377
47,30,LAS,EWR,4,1.0,-115.151817,36.083361,-74.168701,40.692501
47,35,LAS,GEG,3,0.9999999992847023,-115.151817,36.083361,-117.533997,47.6199
47,42,LAS,IAH,4,1.0,-115.151817,36.083361,-95.34140014648438,29.984399795532227
47,44,LAS,IND,4,1.0,-115.151817,36.083361,-86.294403,39.7173
47,48,LAS,LAX,4,0.9999999999980738,-115.151817,36.083361,-118.407997,33.942501
47,52,LAS,MCO,4,1.0,-115.151817,36.083361,-81.30899810791016,28.429399490356445
47,55,LAS,MIA,4,1.0,-115.151817,36.083361,-80.29060363769531,25.79319953918457
47,56,LAS,MKE,4,1.0,-115.151817,36.083361,-87.896599,42.947201
47,57,LAS,MSN,4,1.0,-115.151817,36.083361,-89.337502,43.1399
47,63,LAS,OMA,4,1.0,-115.151817,36.083361,-95.894096,41.3032
47,65,LAS,ORD,4,1.0,-115.151817,36.083361,-87.9048,41.9786
47,66,LAS,ORF,4,1.0,-115.151817,36.083361,-76.201,36.895341
47,68,LAS,PDX,3,0.9999999909610291,-115.151817,36.083361,-122.598,45.588699
47,69,LAS,PHL,4,1.0,-115.151817,36.083361,-75.241096,39.871899
47,70,LAS,PHX,1,0.9999999999998938,-115.151817,36.083361,-112.005905,33.435302
47,76,LAS,RDU,4,1.0,-115.151817,36.083361,-78.787498,35.877602
47,77,LAS,RNO,5,0.9996830637985878,-115.151817,36.083361,-119.767998,39.4991
47,79,LAS,SAN,1,0.9974050344341758,-115.151817,36.083361,-117.190002441,32.7336006165
47,80,LAS,SAT,4,1.0,-115.151817,36.083361,-98.469803,29.533701
47,83,LAS,SEA,3,0.9999999999613156,-115.151817,36.083361,-122.310276,47.447943
47,84,LAS,SFO,1,0.9999999174106717,-115.151817,36.083361,-122.374821,37.619806
47,85,LAS,SJC,4,0.9999999999999994,-115.151817,36.083361,-121.929188,37.362452
47,87,LAS,SLC,1,0.9999999951730347,-115.151817,36.083361,-111.979866,40.78886
47,88,LAS,SMF,5,0.9999999884319712,-115.151817,36.083361,-121.591003,38.6954
47,89,LAS,SNA,4,0.9999999999927233,-115.151817,36.083361,-117.867996,33.675701
47,91,LAS,STL,4,1.0,-115.151817,36.083361,-90.370003,38.748697
47,93,LAS,TPA,4,1.0,-115.151817,36.083361,-82.533203,27.9755
48,3,LAX,ATL,4,1.0,-118.407997,33.942501,-84.428101,33.6367
48,25,LAX,DEN,4,1.0,-118.407997,33.942501,-104.672996521,39.861698150635
48,47,LAX,LAS,4,0.9999999999999998,-118.407997,33.942501,-115.151817,36.083361
48,70,LAX,PHX,3,0.26735852845415686,-118.407997,33.942501,-112.005905,33.435302
49,3,LGA,ATL,1,1.0,-73.872597,40.777199,-84.428101,33.6367
49,52,LGA,MCO,1,1.0,-73.872597,40.777199,-81.30899810791016,28.429399490356445
49,55,LGA,MIA,4,1.0,-73.872597,40.777199,-80.29060363769531,25.79319953918457
50,25,LIT,DEN,5,0.9999999292534971,-92.223728,34.729582,-104.672996521,39.861698150635
51,25,MCI,DEN,1,0.9999999999999757,-94.713898,39.2976,-104.672996521,39.861698150635
51,52,MCI,MCO,4,1.0,-94.713898,39.2976,-81.30899810791016,28.429399490356445
52,2,MCO,ALB,4,1.0,-81.30899810791016,28.429399490356445,-73.80169677734375,42.74829864501953
52,3,MCO,ATL,1,1.0,-81.30899810791016,28.429399490356445,-84.428101,33.6367
52,4,MCO,AUS,1,0.9999999999637492,-81.30899810791016,28.429399490356445,-97.662015,30.197535
52,5,MCO,BDL,4,1.0,-81.30899810791016,28.429399490356445,-72.688066,41.93851
52,6,MCO,BFM,4,0.9966320104056791,-81.30899810791016,28.429399490356445,-88.06809997559999,30.626800537100003
52,10,MCO,BMI,5,0.9997908296326774,-81.30899810791016,28.429399490356445,-88.915901,40.4771
52,11,MCO,BNA,1,0.9999999999999315,-81.30899810791016,28.429399490356445,-86.6782,36.1245
52,12,MCO,BOS,4,1.0,-81.30899810791016,28.429399490356445,-71.0079,42.36197
52,13,MCO,BTV,4,0.9999999999999564,-81.30899810791016,28.429399490356445,-73.153297,44.471901
52,14,MCO,BUF,4,1.0,-81.30899810791016,28.429399490356445,-78.732201,42.940498
52,15,MCO,BWI,4,1.0,-81.30899810791016,28.429399490356445,-76.668297,39.1754
52,19,MCO,CLE,4,1.0,-81.30899810791016,28.429399490356445,-81.8498,41.411701
52,20,MCO,CLT,1,0.9999999996077699,-81.30899810791016,28.429399490356445,-80.94309997558594,35.2140007019043
52,21,MCO,CMH,4,0.9999999999999999,-81.30899810791016,28.429399490356445,-82.891899,39.998001
52,22,MCO,COS,3,0.9999556115938217,-81.30899810791016,28.429399490356445,-104.700996,38.805801
52,23,MCO,CVG,1,1.0,-81.30899810791016,28.429399490356445,-84.667801,39.048801
52,25,MCO,DEN,5,1.0,-81.30899810791016,28.429399490356445,-104.672996521,39.861698150635
52,26,MCO,DFW,3,0.9999999999830792,-81.30899810791016,28.429399490356445,-97.038002,32.896801
52,27,MCO,DSM,5,0.9999933535412419,-81.30899810791016,28.429399490356445,-93.663101,41.534
52,28,MCO,DTW,1,1.0,-81.30899810791016,28.429399490356445,-83.353786,42.21377
52,30,MCO,EWR,4,1.0,-81.30899810791016,28.429399490356445,-74.168701,40.692501
52,36,MCO,GRB,5,0.9999999961033339,-81.30899810791016,28.429399490356445,-88.130805,44.483459
52,37,MCO,GRR,5,0.9999999999995771,-81.30899810791016,28.429399490356445,-85.52279663,42.88079834
52,38,MCO,GSP,4,0.9999999999999998,-81.30899810791016,28.429399490356445,-82.218903,34.895699
52,40,MCO,HSV,1,0.9999996050329446,-81.30899810791016,28.429399490356445,-86.775101,34.637199
52,41,MCO,IAD,4,1.0,-81.30899810791016,28.429399490356445,-77.455803,38.9445
52,42,MCO,IAH,1,0.9999999999999618,-81.30899810791016,28.429399490356445,-95.34140014648438,29.984399795532227
52,44,MCO,IND,5,0.9999999957903646,-81.30899810791016,28.429399490356445,-86.294403,39.7173
52,45,MCO,ISP,4,1.0,-81.30899810791016,28.429399490356445,-73.10019684,40.79520035
52,47,MCO,LAS,5,1.0,-81.30899810791016,28.429399490356445,-115.151817,36.083361
52,49,MCO,LGA,4,1.0,-81.30899810791016,28.429399490356445,-73.872597,40.777199
52,51,MCO,MCI,5,0.993632232746048,-81.30899810791016,28.429399490356445,-94.713898,39.2976
52,53,MCO,MDT,4,1.0,-81.30899810791016,28.429399490356445,-76.763397,40.193501
52,54,MCO,MEM,5,0.9414676253196619,-81.30899810791016,28.429399490356445,-89.9767,35.0424
52,56,MCO,MKE,1,1.0,-81.30899810791016,28.429399490356445,-87.896599,42.947201
52,57,MCO,MSN,5,0.9999998590731258,-81.30899810791016,28.429399490356445,-89.337502,43.1399
52,59,MCO,MSP,5,0.9999985650297166,-81.30899810791016,28.429399490356445,-93.221741,44.880081
52,60,MCO,MSY,5,0.9999848298708509,-81.30899810791016,28.429399490356445,-90.258003,29.993401
52,62,MCO,OKC,3,0.9999909295116801,-81.30899810791016,28.429399490356445,-97.598248,35.393388
52,63,MCO,OMA,5,0.9172055675929581,-81.30899810791016,28.429399490356445,-95.894096,41.3032
52,64,MCO,ONT,3,1.0,-81.30899810791016,28.429399490356445,-117.600998,34.056
52,65,MCO,ORD,5,1.0,-81.30899810791016,28.429399490356445,-87.9048,41.9786
52,66,MCO,ORF,4,1.0,-81.30899810791016,28.429399490356445,-76.201,36.895341
52,69,MCO,PHL,4,1.0,-81.30899810791016,28.429399490356445,-75.241096,39.871899
52,71,MCO,PIT,1,0.9999999999966511,-81.30899810791016,28.429399490356445,-80.232903,40.491501
52,74,MCO,PVD,4,1.0,-81.30899810791016,28.429399490356445,-71.425668,41.725038
52,75,MCO,PWM,4,1.0,-81.30899810791016,28.429399490356445,-70.309303,43.646198
52,76,MCO,RDU,1,1.0,-81.30899810791016,28.429399490356445,-78.787498,35.877602
52,79,MCO,SAN,3,1.0,-81.30899810791016,28.429399490356445,-117.190002441,32.7336006165
52,80,MCO,SAT,3,0.9992530305724935,-81.30899810791016,28.429399490356445,-98.469803,29.533701
52,82,MCO,SDF,1,0.9999998804054959,-81.30899810791016,28.429399490356445,-85.736,38.1744
52,86,MCO,SJU,4,1.0,-81.30899810791016,28.429399490356445,-66.001801,18.4394
52,90,MCO,SRQ,4,0.9993548129728821,-81.30899810791016,28.429399490356445,-82.554359,27.394631
52,91,MCO,STL,5,0.9999999999999998,-81.30899810791016,28.429399490356445,-90.370003,38.748697
52,92,MCO,SYR,4,1.0,-81.30899810791016,28.429399490356445,-76.1063003540039,43.11119842529297
52,94,MCO,TTN,4,1.0,-81.30899810791016,28.429399490356445,-74.813499,40.276699
52,98,MCO,TYS,1,0.9999986111909143,-81.30899810791016,28.429399490356445,-83.994003,35.811001
53,52,MDT,MCO,5,0.9999998559333454,-76.763397,40.193501,-81.30899810791016,28.429399490356445
54,25,MEM,DEN,1,0.9999999998150374,-89.9767,35.0424,-104.672996521,39.861698150635
54,52,MEM,MCO,4,0.9999999999997251,-89.9767,35.0424,-81.30899810791016,28.429399490356445
55,3,MIA,ATL,5,0.9999999999868113,-80.29060363769531,25.79319953918457,-84.428101,33.6367
55,5,MIA,BDL,1,0.9999999994728679,-80.29060363769531,25.79319953918457,-72.688066,41.93851
55,12,MIA,BOS,1,1.0,-80.29060363769531,25.79319953918457,-71.0079,42.36197
55,15,MIA,BWI,1,0.6997053469829332,-80.29060363769531,25.79319953918457,-76.668297,39.1754
55,19,MIA,CLE,1,1.0,-80.29060363769531,25.79319953918457,-81.8498,41.411701
55,23,MIA,CVG,5,0.9999996821843204,-80.29060363769531,25.79319953918457,-84.667801,39.048801
55,25,MIA,DEN,5,1.0,-80.29060363769531,25.79319953918457,-104.672996521,39.861698150635
55,28,MIA,DTW,1,0.9999999999893373,-80.29060363769531,25.79319953918457,-83.353786,42.21377
55,30,MIA,EWR,1,1.0,-80.29060363769531,25.79319953918457,-74.168701,40.692501
55,47,MIA,LAS,3,1.0,-80.29060363769531,25.79319953918457,-115.151817,36.083361
55,49,MIA,LGA,1,1.0,-80.29060363769531,25.79319953918457,-73.872597,40.777199
55,65,MIA,ORD,5,1.0,-80.29060363769531,25.79319953918457,-87.9048,41.9786
55,67,MIA,PBI,4,0.9767233789904588,-80.29060363769531,25.79319953918457,-80.095596,26.683201
55,69,MIA,PHL,4,1.0,-80.29060363769531,25.79319953918457,-75.241096,39.871899
55,76,MIA,RDU,5,0.9999999932472003,-80.29060363769531,25.79319953918457,-78.787498,35.877602
55,86,MIA,SJU,4,1.0,-80.29060363769531,25.79319953918457,-66.001801,18.4394
55,94,MIA,TTN,4,0.5896475613201504,-80.29060363769531,25.79319953918457,-74.813499,40.276699
56,25,MKE,DEN,1,1.0,-87.896599,42.947201,-104.672996521,39.861698150635
56,47,MKE,LAS,1,0.9999999999994481,-87.896599,42.947201,-115.151817,36.083361
56,52,MKE,MCO,4,1.0,-87.896599,42.947201,-81.30899810791016,28.429399490356445
56,70,MKE,PHX,1,0.9999999999999998,-87.896599,42.947201,-112.005905,33.435302
56,78,MKE,RSW,4,1.0,-87.896599,42.947201,-81.75520324707031,26.53619956970215
56,93,MKE,TPA,4,1.0,-87.896599,42.947201,-82.533203,27.9755
57,25,MSN,DEN,5,0.9920825975727039,-89.337502,43.1399,-104.672996521,39.861698150635
57,47,MSN,LAS,3,0.9998830027983684,-89.337502,43.1399,-115.151817,36.083361
57,52,MSN,MCO,1,0.9999999774568131,-89.337502,43.1399,-81.30899810791016,28.429399490356445
57,56,MSN,MKE,4,0.9396134940213288,-89.337502,43.1399,-87.896599,42.947201
57,70,MSN,PHX,3,0.9999997126260614,-89.337502,43.1399,-112.005905,33.435302
58,25,MSO,DEN,4,0.31789763975425106,-114.0910034,46.91630173,-104.672996521,39.861698150635
59,25,MSP,DEN,4,1.0,-93.221741,44.880081,-104.672996521,39.861698150635
59,31,MSP,FAR,4,0.6694737603305693,-93.221741,44.880081,-96.81580352783203,46.92070007324219
59,36,MSP,GRB,4,0.9986143192082471,-93.221741,44.880081,-88.130805,44.483459
59,52,MSP,MCO,4,1.0,-93.221741,44.880081,-81.30899810791016,28.429399490356445
